Time(s),Initial_Profile,Profile_iter_1,Profile_iter_2,Profile_iter_3
512,0.08359080746832778,0.0856119316697771,0.08734899732546043,0.08976272813249393
513,0.08359080746832784,0.08561193166977715,0.08734899732546043,0.08976272813249396
514,0.08359080746832795,0.08561193166977739,0.0873489973254604,0.0897627281324939
515,0.08359080746832807,0.0856119316697775,0.08734899732546048,0.08976272813249406
516,0.08359080746832763,0.08561193166977757,0.08734899732546038,0.08976272813249395
517,0.08359080746832775,0.08561193166977746,0.0873489973254605,0.08976272813249407
518,0.08359080746832782,0.08561193166977726,0.08734899732546049,0.08976272813249395
519,0.08359080746832775,0.08561193166977724,0.08734899732546039,0.08976272813249402
520,0.08359080746832777,0.08561193166977732,0.0873489973254604,0.08976272813249384
521,0.0835908074683279,0.0856119316697773,0.08734899732546055,0.08976272813249407
522,0.08359080746832766,0.08561193166977707,0.0873489973254604,0.08976272813249385
523,0.08359080746832782,0.08561193166977711,0.08734899732546055,0.08976272813249404
524,0.08359080746832778,0.08561193166977707,0.08734899732546053,0.08976272813249404
525,0.08359080746832766,0.0856119316697772,0.08734899732546048,0.08976272813249397
526,0.0835908074683278,0.08561193166977728,0.08734899732546053,0.08976272813249402
527,0.08359080746832781,0.0856119316697772,0.0873489973254605,0.089762728132494
528,0.08359080746832795,0.0856119316697771,0.08734899732546048,0.08976272813249406
529,0.08359080746832788,0.08561193166977714,0.08734899732546064,0.0897627281324939
530,0.08359080746832795,0.08561193166977717,0.0873489973254607,0.08976272813249403
531,0.0835908074683281,0.08561193166977725,0.08734899732546031,0.089762728132494
532,0.08359080746832782,0.08561193166977725,0.08734899732546055,0.089762728132494
533,0.08359080746832778,0.08561193166977729,0.08734899732546034,0.08976272813249403
534,0.0835908074683278,0.08561193166977714,0.08734899732546036,0.08976272813249403
535,0.08359080746832771,0.0856119316697773,0.08734899732546039,0.15604136017233317
536,0.08359080746832766,0.08561193166977742,0.12058854164811689,0.21434906107461946
537,0.08359080746832802,0.0856119316697774,0.10859537482188227,0.19923583973894762
538,0.08359080746832767,0.08561193166977718,0.0982174511380132,0.18412082475581315
539,0.08359080746832792,0.0856119316697772,0.08793068597658202,0.16900401034575216
540,0.0835908074683277,0.08561193166977708,0.08734899732546025,0.14850396122375897
541,0.08359080746832769,0.08561193166977703,0.08734899732546059,0.14174169846635104
542,0.08359080746832766,0.08561193166977714,0.08734899732546045,0.1274751731800809
543,0.08359080746832763,0.08561193166977717,0.08734899732546025,0.1146193694285203
544,0.08359080746832784,0.08561193166977717,0.08734899732546035,0.10219618998659134
545,0.08359080746832787,0.08561193166977729,0.08734899732546059,0.08976272813249381
546,0.08359080746832773,0.08561193166977721,0.08734899732546032,0.08976272813249388
547,0.08359080746832778,0.08561193166977732,0.08734899732546052,0.08976272813249404
548,0.08359080746832773,0.08561193166977722,0.08734899732546035,0.08976272813249378
549,0.08359080746832771,0.08561193166977725,0.08734899732546046,0.08976272813249395
550,0.0835908074683278,0.08561193166977728,0.08734899732546034,0.08976272813249399
551,0.08359080746832785,0.08561193166977724,0.08734899732546039,0.08976272813249403
552,0.08359080746832788,0.08561193166977724,0.08734899732546035,0.08976272813249409
553,0.08359080746832787,0.08561193166977721,0.08734899732546043,0.0897627281324938
554,0.0835908074683279,0.08561193166977718,0.08734899732546074,0.08976272813249388
555,0.0835908074683277,0.08561193166977714,0.0873489973254604,0.08976272813249395
556,0.08359080746832773,0.08561193166977717,0.08734899732546036,0.08976272813249402
557,0.08359080746832781,0.0856119316697772,0.08734899732546032,0.08976272813249392
558,0.08359080746832791,0.08561193166977712,0.08734899732546034,0.08976272813249393
559,0.08359080746832792,0.08561193166977725,0.08734899732546043,0.08976272813249399
560,0.08359080746832781,0.0856119316697773,0.08734899732546059,0.08976272813249404
561,0.08359080746832778,0.08561193166977711,0.08734899732546056,0.08976272813249395
562,0.08359080746832774,0.08561193166977717,0.08734899732546053,0.08976272813249392
563,0.08359080746832792,0.0856119316697772,0.08734899732546034,0.08976272813249389
564,0.08359080746832775,0.08561193166977711,0.08734899732546063,0.08976272813249386
565,0.08359080746832787,0.08561193166977721,0.0873489973254607,0.08976272813249386
566,0.0835908074683279,0.08561193166977712,0.0873489973254605,0.08976272813249395
567,0.08359080746832771,0.08561193166977711,0.08734899732546074,0.0897627281324939
568,0.08359080746832782,0.0856119316697773,0.08734899732546048,0.08976272813249399
569,0.08359080746832771,0.0856119316697773,0.08734899732546039,0.08976272813249392
570,0.0835908074683279,0.08561193166977728,0.08734899732546034,0.08976272813249388
571,0.08359080746832788,0.0856119316697772,0.08734899732546046,0.08976272813249395
572,0.08359080746832791,0.0856119316697772,0.08734899732546061,0.08976272813249406
573,0.08359080746832774,0.08561193166977712,0.08734899732546074,0.08976272813249395
574,0.08359080746832771,0.08561193166977732,0.08734899732546043,0.08976272813249409
575,0.0835908074683278,0.08561193166977726,0.08734899732546038,0.089762728132494
576,0.0835908074683279,0.0856119316697771,0.0873489973254604,0.08976272813249396
577,0.08359080746832788,0.08561193166977717,0.08734899732546042,0.08976272813249399
578,0.08359080746832782,0.08561193166977712,0.08734899732546032,0.08976272813249389
579,0.08359080746832777,0.08561193166977724,0.08734899732546066,0.08976272813249397
580,0.0835908074683277,0.08561193166977715,0.08734899732546032,0.08976272813249404
581,0.08359080746832787,0.08561193166977729,0.08734899732546043,0.08976272813249393
582,0.08359080746832778,0.08561193166977718,0.08734899732546056,0.08976272813249402
583,0.0835908074683279,0.08561193166977732,0.08734899732546043,0.08976272813249388
584,0.08359080746832787,0.08561193166977726,0.08734899732546057,0.089762728132494
585,0.08359080746832775,0.0856119316697772,0.08734899732546068,0.08976272813249389
586,0.0835908074683278,0.08561193166977728,0.08734899732546031,0.08976272813249396
587,0.08359080746832785,0.0856119316697773,0.08734899732546034,0.08976272813249396
588,0.08359080746832791,0.0856119316697773,0.08734899732546057,0.08976272813249396
589,0.08359080746832791,0.08561193166977711,0.08734899732546035,0.08976272813249393
590,0.0835908074683279,0.08561193166977729,0.08734899732546032,0.08976272813249389
591,0.0835908074683279,0.0856119316697773,0.08734899732546031,0.08976272813249388
592,0.08359080746832784,0.0856119316697773,0.08734899732546074,0.08976272813249407
593,0.08359080746832787,0.08561193166977722,0.08734899732546061,0.08976272813249396
594,0.08359080746832787,0.08561193166977724,0.08734899732546061,0.08976272813249395
595,0.08359080746832791,0.08561193166977724,0.08734899732546061,0.08976272813249396
596,0.08359080746832782,0.08561193166977728,0.08734899732546063,0.08976272813249395
597,0.0835908074683279,0.0856119316697772,0.08734899732546053,0.08976272813249406
598,0.08359080746832775,0.08561193166977726,0.08734899732546059,0.08976272813249386
599,0.08359080746832784,0.08561193166977711,0.08734899732546043,0.08976272813249393
600,0.08359080746832781,0.0856119316697772,0.08734899732546074,0.08976272813249402
601,0.08359080746832775,0.08561193166977715,0.08734899732546067,0.08976272813249395
602,0.08359080746832771,0.0856119316697773,0.08734899732546061,0.08976272813249386
603,0.08359080746832788,0.08561193166977725,0.08734899732546056,0.08976272813249403
604,0.08359080746832771,0.08561193166977714,0.0873489973254607,0.08976272813249392
605,0.08359080746832778,0.0856119316697772,0.08734899732546031,0.089762728132494
606,0.08359080746832785,0.08561193166977721,0.08734899732546057,0.08976272813249404
607,0.08359080746832791,0.08561193166977724,0.08734899732546038,0.08976272813249388
608,0.08359080746832788,0.08561193166977725,0.08734899732546063,0.08976272813249388
609,0.08359080746832805,0.08561193166977721,0.08734899732546032,0.08976272813249403
610,0.08359080746832802,0.08561193166977715,0.08734899732546049,0.08976272813249399
611,0.08359080746832773,0.08561193166977729,0.08734899732546042,0.08976272813249395
612,0.08359080746832803,0.08561193166977714,0.08734899732546055,0.08976272813249404
613,0.08359080746832791,0.0856119316697772,0.0873489973254604,0.08976272813249392
614,0.08359080746832778,0.08561193166977724,0.08734899732546068,0.08976272813249397
615,0.08359080746832805,0.08561193166977728,0.08734899732546031,0.08976272813249407
616,0.08359080746832782,0.08561193166977721,0.08734899732546053,0.08976272813249386
617,0.08359080746832781,0.08561193166977712,0.08734899732546052,0.08976272813249386
618,0.08359080746832781,0.08561193166977725,0.08734899732546048,0.08976272813249409
619,0.08359080746832777,0.08561193166977736,0.08734899732546027,0.08976272813249406
620,0.08359080746832791,0.08561193166977732,0.08734899732546049,0.08976272813249396
621,0.08359080746832777,0.0856119316697772,0.08734899732546035,0.08976272813249404
622,0.08359080746832769,0.08561193166977729,0.08734899732546038,0.08976272813249389
623,0.08359080746832784,0.08561193166977724,0.08734899732546035,0.08976272813249402
624,0.08359080746832785,0.0856119316697773,0.0873489973254605,0.089762728132494
625,0.0835908074683278,0.08561193166977725,0.08734899732546031,0.08976272813249413
626,0.08359080746832785,0.0856119316697772,0.08734899732546057,0.08976272813249404
627,0.08359080746832777,0.08561193166977717,0.0873489973254603,0.08976272813249396
628,0.08359080746832787,0.08561193166977722,0.08734899732546042,0.08976272813249399
629,0.08359080746832785,0.08561193166977707,0.08734899732546056,0.089762728132494
630,0.08359080746832791,0.08561193166977725,0.08734899732546036,0.08976272813249404
631,0.08359080746832774,0.08561193166977718,0.08734899732546053,0.08976272813249404
632,0.08359080746832774,0.08561193166977714,0.08734899732546049,0.08976272813249403
633,0.08359080746832792,0.08561193166977721,0.0873489973254604,0.08976272813249396
634,0.08359080746832785,0.08561193166977728,0.08734899732546043,0.08976272813249389
635,0.0835908074683279,0.08561193166977722,0.08734899732546036,0.08976272813249404
636,0.08359080746832774,0.08561193166977715,0.0873489973254604,0.08976272813249392
637,0.08359080746832787,0.08561193166977729,0.08734899732546043,0.08976272813249385
638,0.08359080746832791,0.08561193166977732,0.08734899732546048,0.08976272813249397
639,0.08359080746832777,0.08561193166977724,0.0873489973254604,0.0897627281324941
640,0.08359080746832787,0.08561193166977712,0.08734899732546042,0.08976272813249402
641,0.08359080746832782,0.0856119316697772,0.08734899732546045,0.08976272813249395
642,0.08359080746832771,0.08561193166977711,0.08734899732546034,0.08976272813249386
643,0.0835908074683278,0.08561193166977721,0.08734899732546064,0.089762728132494
644,0.08359080746832812,0.08561193166977744,0.0873489973254604,0.08976272813249375
645,0.08359080746832774,0.08561193166977721,0.0873489973254604,0.08976272813249372
646,0.08359080746832798,0.0856119316697776,0.08734899732546059,0.08976272813249371
647,0.08359080746832764,0.08561193166977746,0.08734899732546028,0.08976272813249365
648,0.08359080746832775,0.08561193166977762,0.08734899732546046,0.08976272813249378
649,0.08359080746832782,0.08561193166977735,0.0873489973254605,0.08976272813249386
650,0.08359080746832778,0.08561193166977737,0.08734899732546056,0.08976272813249371
651,0.08359080746832784,0.08561193166977739,0.0873489973254603,0.08976272813249389
652,0.08359080746832778,0.08561193166977749,0.08734899732546025,0.08976272813249395
653,0.08359080746832771,0.0856119316697774,0.0873489973254606,0.08976272813249368
654,0.08359080746832766,0.08561193166977756,0.0873489973254606,0.08976272813249374
655,0.08359080746832764,0.08561193166977725,0.08734899732546025,0.08976272813249374
656,0.08359080746832781,0.0856119316697774,0.08734899732546064,0.08976272813249364
657,0.08359080746832767,0.08561193166977743,0.08734899732546032,0.08976272813249377
658,0.08359080746832771,0.08561193166977757,0.08734899732546036,0.08976272813249357
659,0.08359080746832771,0.0856119316697776,0.08734899732546063,0.0897627281324936
660,0.0835908074683277,0.08561193166977747,0.08734899732546067,0.08976272813249375
661,0.08359080746832762,0.08561193166977749,0.08734899732546056,0.08976272813249397
662,0.08359080746832777,0.08561193166977762,0.08734899732546052,0.08976272813249374
663,0.08359080746832777,0.0856119316697775,0.08734899732546061,0.08976272813249381
664,0.08359080746832769,0.0856119316697774,0.08734899732546017,0.08976272813249385
665,0.08359080746832784,0.08561193166977743,0.0873489973254604,0.08976272813249364
666,0.08359080746832782,0.08561193166977756,0.08734899732546024,0.08976272813249357
667,0.0835908074683278,0.08561193166977729,0.08734899732546028,0.08976272813249361
668,0.08359080746832799,0.08561193166977754,0.08734899732546036,0.0897627281324939
669,0.08359080746832798,0.08561193166977732,0.08734899732546059,0.08976272813249375
670,0.08359080746832781,0.08561193166977718,0.0873489973254602,0.08976272813249388
671,0.08359080746832764,0.08561193166977746,0.0873489973254605,0.08976272813249393
672,0.08359080746832767,0.08561193166977743,0.08734899732546048,0.0897627281324937
673,0.08359080746832798,0.08561193166977746,0.08734899732546061,0.08976272813249384
674,0.08359080746832795,0.08561193166977728,0.08734899732546031,0.08976272813249375
675,0.08359080746832778,0.08561193166977729,0.08734899732546025,0.0897627281324937
676,0.08359080746832762,0.08561193166977733,0.08734899732546025,0.0897627281324937
677,0.08359080746832787,0.08561193166977726,0.08734899732546018,0.08976272813249359
678,0.08359080746832773,0.08561193166977737,0.08734899732546017,0.08976272813249364
679,0.08359080746832788,0.08561193166977728,0.08734899732546043,0.0897627281324939
680,0.08359080746832792,0.08561193166977732,0.08734899732546025,0.08976272813249361
681,0.08359080746832799,0.08561193166977742,0.08734899732546056,0.0897627281324936
682,0.08359080746832787,0.08561193166977728,0.08734899732546032,0.08976272813249378
683,0.0835908074683279,0.08561193166977739,0.08734899732546023,0.08976272813249389
684,0.08359080746832788,0.08561193166977757,0.08734899732546038,0.08976272813249365
685,0.08359080746832798,0.08561193166977732,0.08734899732546039,0.08976272813249384
686,0.08359080746832785,0.08561193166977764,0.08734899732546035,0.08976272813249382
687,0.08359080746832784,0.08561193166977726,0.08734899732546032,0.08976272813249359
688,0.08359080746832774,0.08561193166977722,0.0873489973254605,0.08976272813249388
689,0.0835908074683278,0.08561193166977725,0.08734899732546064,0.08976272813249367
690,0.08359080746832777,0.08561193166977762,0.08734899732546035,0.08976272813249372
691,0.08359080746832796,0.08561193166977737,0.08734899732546043,0.08976272813249392
692,0.0835908074683279,0.08561193166977732,0.08734899732546028,0.08976272813249365
693,0.08359080746832784,0.08561193166977762,0.08734899732546057,0.08976272813249372
694,0.08359080746832767,0.08561193166977762,0.08734899732546023,0.08976272813249384
695,0.08359080746832796,0.0856119316697776,0.08734899732546031,0.0897627281324939
696,0.08359080746832784,0.08561193166977726,0.08734899732546025,0.08976272813249363
697,0.08359080746832796,0.08561193166977736,0.08734899732546025,0.08976272813249375
698,0.08359080746832798,0.08561193166977749,0.08734899732546028,0.08976272813249361
699,0.08359080746832778,0.08561193166977728,0.08734899732546028,0.08976272813249384
700,0.08359080746832756,0.08561193166977751,0.08734899732546031,0.08976272813249386
701,0.08359080746832769,0.08561193166977732,0.08734899732546042,0.08976272813249386
702,0.0835908074683279,0.08561193166977737,0.0873489973254606,0.0897627281324937
703,0.08359080746832767,0.08561193166977735,0.08734899732546045,0.08976272813249389
704,0.08359080746832767,0.0856119316697773,0.0873489973254603,0.08976272813249364
705,0.08359080746832781,0.08561193166977735,0.08734899732546034,0.0897627281324939
706,0.08359080746832769,0.08561193166977729,0.08734899732546061,0.08976272813249384
707,0.083590807468328,0.08561193166977767,0.0873489973254602,0.08976272813249365
708,0.08359080746832756,0.08561193166977737,0.08734899732546036,0.0897627281324937
709,0.08359080746832777,0.0856119316697773,0.0873489973254603,0.08976272813249363
710,0.08359080746832775,0.08561193166977746,0.08734899732546023,0.08976272813249367
711,0.08359080746832785,0.08561193166977742,0.0873489973254603,0.08976272813249374
712,0.08359080746832781,0.08561193166977742,0.0873489973254603,0.08976272813249384
713,0.08359080746832755,0.08561193166977721,0.08734899732546053,0.08976272813249397
714,0.08359080746832795,0.08561193166977754,0.08734899732546053,0.08976272813249386
715,0.08359080746832792,0.08561193166977765,0.08734899732546042,0.08976272813249353
716,0.08359080746832755,0.08561193166977721,0.0873489973254602,0.08976272813249397
717,0.08359080746832781,0.08561193166977742,0.08734899732546063,0.0897627281324935
718,0.08359080746832767,0.08561193166977736,0.08734899732546068,0.0897627281324938
719,0.08359080746832785,0.0856119316697774,0.08734899732546028,0.08976272813249395
720,0.0835908074683276,0.08561193166977735,0.08734899732546034,0.08976272813249367
721,0.0835908074683279,0.0856119316697774,0.08734899732546039,0.0897627281324935
722,0.08359080746832753,0.08561193166977757,0.08734899732546034,0.08976272813249378
723,0.08359080746832762,0.08561193166977729,0.0873489973254605,0.08976272813249384
724,0.08359080746832781,0.08561193166977746,0.08734899732546067,0.089762728132494
725,0.08359080746832756,0.08561193166977718,0.08734899732546017,0.08976272813249372
726,0.083590807468328,0.08561193166977764,0.08734899732546053,0.08976272813249352
727,0.0835908074683277,0.08561193166977732,0.08734899732546042,0.08976272813249386
728,0.08359080746832782,0.08561193166977746,0.08734899732546067,0.089762728132494
729,0.08359080746832774,0.08561193166977736,0.08734899732546035,0.08976272813249368
730,0.08359080746832787,0.08561193166977749,0.08734899732546025,0.08976272813249381
731,0.08359080746832767,0.08561193166977729,0.08734899732546039,0.08976272813249372
732,0.08359080746832791,0.08561193166977753,0.08734899732546018,0.08976272813249363
733,0.0835908074683277,0.08561193166977732,0.08734899732546053,0.08976272813249353
734,0.08359080746832794,0.08561193166977757,0.08734899732546034,0.08976272813249389
735,0.08359080746832774,0.08561193166977736,0.08734899732546046,0.0897627281324938
736,0.08359080746832787,0.08561193166977749,0.08734899732546025,0.08976272813249347
737,0.0835908074683279,0.08561193166977751,0.0873489973254605,0.08976272813249361
738,0.08359080746832757,0.0856119316697772,0.0873489973254604,0.08976272813249396
739,0.0835908074683277,0.08561193166977732,0.08734899732546053,0.08976272813249364
740,0.08359080746832782,0.08561193166977746,0.08734899732546023,0.08976272813249378
741,0.08359080746832796,0.08561193166977758,0.08734899732546057,0.08976272813249357
742,0.08359080746832809,0.08561193166977771,0.08734899732546048,0.08976272813249347
743,0.08359080746832767,0.08561193166977728,0.08734899732546016,0.08976272813249393
744,0.0835908074683278,0.0856119316697774,0.08734899732546039,0.08976272813249372
745,0.0835908074683277,0.08561193166977732,0.0873489973254602,0.08976272813249397
746,0.08359080746832781,0.08561193166977743,0.08734899732546042,0.08976272813249364
747,0.08359080746832759,0.08561193166977721,0.0873489973254602,0.08976272813249397
748,0.0835908074683277,0.08561193166977732,0.0873489973254602,0.08976272813249397
749,0.08359080746832781,0.08561193166977743,0.0873489973254602,0.08976272813249397
750,0.08359080746832781,0.08561193166977743,0.08734899732546042,0.08976272813249375
751,0.08359080746832803,0.08561193166977765,0.08734899732546064,0.08976272813249375
752,0.08359080746832803,0.08561193166977765,0.08734899732546064,0.08976272813249375
753,0.08359080746832781,0.08561193166977743,0.08734899732546031,0.08976272813249386
754,0.08359080746832792,0.08561193166977754,0.08734899732546053,0.08976272813249364
755,0.08359080746832781,0.08561193166977743,0.08734899732546042,0.08976272813249353
756,0.08359080746832803,0.08561193166977765,0.08734899732546064,0.08976272813249375
757,0.08359080746832792,0.08561193166977754,0.08734899732546053,0.08976272813249353
758,0.08359080746832803,0.08561193166977765,0.08734899732546064,0.08976272813249375
759,0.08359080746832792,0.08561193166977754,0.08734899732546053,0.08976272813249364
760,0.08359080746832759,0.08561193166977721,0.0873489973254602,0.08976272813249353
761,0.08359080746832792,0.08561193166977754,0.08734899732546053,0.08976272813249397
762,0.0835908074683277,0.08561193166977732,0.08734899732546031,0.08976272813249386
763,0.08359080746832781,0.08561193166977743,0.08734899732546042,0.08976272813249386
764,0.0835908074683277,0.08561193166977732,0.08734899732546031,0.08976272813249375
765,0.08359080746832792,0.08561193166977754,0.08734899732546053,0.08976272813249353
766,0.08359080746832781,0.08561193166977743,0.08734899732546042,0.08976272813249386
767,0.0835908074683277,0.08561193166977732,0.08734899732546031,0.08976272813249364
768,0.0835908074683277,0.08561193166977732,0.08734899732546031,0.08976272813249375
769,0.08359080746832792,0.08561193166977754,0.08734899732546053,0.08840378855184039
770,0.08359080746832781,0.08561193166977743,0.08574449818341578,0.0857444981834159
771,0.08308605919214895,0.08308605919214895,0.08308605919214884,0.08308605919214895
772,0.08024568007310517,0.08024568007310517,0.08024568007310517,0.08024568007310529
773,0.07738646487875012,0.07738646487875012,0.07738646487875012,0.07738646487875023
774,0.0745281606774082,0.0745281606774082,0.0745281606774082,0.0745281606774082
775,0.07151220454609208,0.07151220454609208,0.07151220454609208,0.07151220454609208
