m,eta,braking_eff,max_acc,max_braking,max_p,total_time,delta_s,speed_limit_csv_path,Train_energy_consumption,max_velocity
390000,0.85,0.7,0.5,0.3,1500000,420,100,8,29.911,92.86
390000,0.85,0.7,0.5,0.3,1500000,420,100,10,46.36,128.53
390000,0.85,0.7,0.5,0.3,1500000,480,100,8,27.052,76.31
390000,0.85,0.7,0.5,0.3,1500000,480,100,10,38.003,101.0
390000,0.85,0.7,0.5,0.3,1500000,480,100,12,54.464,130.58
390000,0.85,0.7,0.5,0.3,2000000,360,100,8,35.716,114.99
390000,0.85,0.7,0.5,0.3,2000000,420,100,8,29.986,90.5
390000,0.85,0.7,0.5,0.3,2000000,420,100,10,44.245,121.23
390000,0.85,0.7,0.5,0.3,2000000,480,100,8,27.373,75.33
390000,0.85,0.7,0.5,0.3,2000000,480,100,10,37.945,97.76
390000,0.85,0.7,0.5,0.3,2000000,480,100,12,52.75,125.02
390000,0.85,0.7,0.5,0.3,2500000,360,100,8,35.212,112.95
390000,0.85,0.7,0.5,0.3,2500000,420,100,8,29.961,89.84
390000,0.85,0.7,0.5,0.3,2500000,420,100,10,43.729,119.23
390000,0.85,0.7,0.5,0.3,2500000,480,100,8,27.396,75.29
390000,0.85,0.7,0.5,0.3,2500000,480,100,10,37.876,96.77
390000,0.85,0.7,0.5,0.3,2500000,480,100,12,52.25,122.21
390000,0.85,0.7,0.5,0.5,1500000,360,100,8,35.438,110.47
390000,0.85,0.7,0.5,0.5,1500000,420,100,8,30.352,88.65
390000,0.85,0.7,0.5,0.5,1500000,420,100,10,43.987,117.35
390000,0.85,0.7,0.5,0.5,1500000,480,100,8,28.646,74.1
390000,0.85,0.7,0.5,0.5,1500000,480,100,10,38.194,95.96
390000,0.85,0.7,0.5,0.5,1500000,480,100,12,52.504,122.02
390000,0.85,0.7,0.5,0.5,2000000,360,100,8,34.807,106.57
390000,0.85,0.7,0.5,0.5,2000000,420,100,8,30.539,86.63
390000,0.85,0.7,0.5,0.5,2000000,420,100,10,43.242,113.3
390000,0.85,0.7,0.5,0.5,2000000,420,100,12,62.699,140.0
390000,0.85,0.7,0.5,0.5,2000000,480,100,8,29.017,73.32
390000,0.85,0.7,0.5,0.5,2000000,480,100,10,38.277,93.38
390000,0.85,0.7,0.5,0.5,2000000,480,100,12,51.72,116.57
390000,0.85,0.7,0.5,0.5,2500000,360,100,8,34.593,105.34
390000,0.85,0.7,0.5,0.5,2500000,360,100,10,53.138,140.0
390000,0.85,0.7,0.5,0.5,2500000,420,100,8,30.547,86.21
390000,0.85,0.7,0.5,0.5,2500000,420,100,10,42.982,111.56
390000,0.85,0.7,0.5,0.5,2500000,420,100,12,60.997,140.0
390000,0.85,0.7,0.5,0.5,2500000,480,100,8,29.039,73.29
390000,0.85,0.7,0.5,0.5,2500000,480,100,10,38.249,92.69
390000,0.85,0.7,0.5,0.5,2500000,480,100,12,51.426,114.38
390000,0.85,0.7,0.5,0.7,1500000,360,100,8,35.708,107.14
390000,0.85,0.7,0.5,0.7,1500000,420,100,8,32.112,87.31
390000,0.85,0.7,0.5,0.7,1500000,420,100,10,44.19,114.37
390000,0.85,0.7,0.5,0.7,1500000,480,100,8,28.727,74.05
390000,0.85,0.7,0.5,0.7,1500000,480,100,10,39.685,94.35
390000,0.85,0.7,0.5,0.7,1500000,480,100,12,52.691,118.9
390000,0.85,0.7,0.5,0.7,2000000,360,100,8,35.361,103.94
390000,0.85,0.7,0.5,0.7,2000000,360,100,10,53.635,139.27
390000,0.85,0.7,0.5,0.7,2000000,420,100,8,32.146,85.6
390000,0.85,0.7,0.5,0.7,2000000,420,100,10,43.708,110.52
390000,0.85,0.7,0.5,0.7,2000000,420,100,12,61.489,139.51
390000,0.85,0.7,0.5,0.7,2000000,480,100,8,29.017,73.32
390000,0.85,0.7,0.5,0.7,2000000,480,100,10,39.95,91.99
390000,0.85,0.7,0.5,0.7,2000000,480,100,12,52.126,113.68
390000,0.85,0.7,0.5,0.7,2500000,360,100,8,35.217,102.85
390000,0.85,0.7,0.5,0.7,2500000,360,100,10,52.127,135.5
390000,0.85,0.7,0.5,0.7,2500000,420,100,8,32.124,85.26
390000,0.85,0.7,0.5,0.7,2500000,420,100,10,43.517,108.92
390000,0.85,0.7,0.5,0.7,2500000,420,100,12,60.393,136.62
390000,0.85,0.7,0.5,0.7,2500000,480,100,8,29.039,73.29
390000,0.85,0.7,0.5,0.7,2500000,480,100,10,39.969,91.37
390000,0.85,0.7,0.5,0.7,2500000,480,100,12,51.897,111.81
390000,0.85,0.7,0.7,0.3,1500000,420,100,8,29.911,92.86
390000,0.85,0.7,0.7,0.3,1500000,420,100,10,46.36,128.53
390000,0.85,0.7,0.7,0.3,1500000,480,100,8,27.052,76.31
390000,0.85,0.7,0.7,0.3,1500000,480,100,10,38.003,101.0
390000,0.85,0.7,0.7,0.3,1500000,480,100,12,54.464,130.58
390000,0.85,0.7,0.7,0.3,2000000,360,100,8,35.716,114.99
390000,0.85,0.7,0.7,0.3,2000000,420,100,8,29.986,90.5
390000,0.85,0.7,0.7,0.3,2000000,420,100,10,44.245,121.23
390000,0.85,0.7,0.7,0.3,2000000,480,100,8,27.373,75.33
390000,0.85,0.7,0.7,0.3,2000000,480,100,10,37.945,97.76
390000,0.85,0.7,0.7,0.3,2000000,480,100,12,52.75,125.02
390000,0.85,0.7,0.7,0.3,2500000,360,100,8,35.278,111.77
390000,0.85,0.7,0.7,0.3,2500000,420,100,8,30.209,89.21
390000,0.85,0.7,0.7,0.3,2500000,420,100,10,43.789,118.17
390000,0.85,0.7,0.7,0.3,2500000,480,100,8,27.718,74.81
390000,0.85,0.7,0.7,0.3,2500000,480,100,10,38.097,96.08
390000,0.85,0.7,0.7,0.3,2500000,480,100,12,52.307,121.18
390000,0.85,0.7,0.7,0.5,1500000,360,100,8,35.438,110.47
390000,0.85,0.7,0.7,0.5,1500000,420,100,8,30.352,88.65
390000,0.85,0.7,0.7,0.5,1500000,420,100,10,43.987,117.35
390000,0.85,0.7,0.7,0.5,1500000,480,100,8,28.646,74.1
390000,0.85,0.7,0.7,0.5,1500000,480,100,10,38.194,95.96
390000,0.85,0.7,0.7,0.5,1500000,480,100,12,52.504,122.02
390000,0.85,0.7,0.7,0.5,2000000,360,100,8,34.807,106.57
390000,0.85,0.7,0.7,0.5,2000000,420,100,8,30.539,86.63
390000,0.85,0.7,0.7,0.5,2000000,420,100,10,43.242,113.3
390000,0.85,0.7,0.7,0.5,2000000,420,100,12,62.699,140.0
390000,0.85,0.7,0.7,0.5,2000000,480,100,8,29.017,73.32
390000,0.85,0.7,0.7,0.5,2000000,480,100,10,38.277,93.38
390000,0.85,0.7,0.7,0.5,2000000,480,100,12,51.72,116.57
390000,0.85,0.7,0.7,0.5,2500000,360,100,8,34.749,104.45
390000,0.85,0.7,0.7,0.5,2500000,360,100,10,52.852,139.75
390000,0.85,0.7,0.7,0.5,2500000,420,100,8,30.849,85.67
390000,0.85,0.7,0.7,0.5,2500000,420,100,10,43.118,110.68
390000,0.85,0.7,0.7,0.5,2500000,420,100,12,60.838,140.0
390000,0.85,0.7,0.7,0.5,2500000,480,100,8,29.342,72.87
390000,0.85,0.7,0.7,0.5,2500000,480,100,10,38.493,92.12
390000,0.85,0.7,0.7,0.5,2500000,480,100,12,51.547,113.55
390000,0.85,0.7,0.7,0.7,1500000,360,100,8,35.708,107.14
390000,0.85,0.7,0.7,0.7,1500000,420,100,8,32.112,87.31
390000,0.85,0.7,0.7,0.7,1500000,420,100,10,44.19,114.37
390000,0.85,0.7,0.7,0.7,1500000,480,100,8,28.727,74.05
390000,0.85,0.7,0.7,0.7,1500000,480,100,10,39.685,94.35
390000,0.85,0.7,0.7,0.7,1500000,480,100,12,52.691,118.9
390000,0.85,0.7,0.7,0.7,2000000,360,100,8,35.361,103.94
390000,0.85,0.7,0.7,0.7,2000000,360,100,10,53.635,139.27
390000,0.85,0.7,0.7,0.7,2000000,420,100,8,32.146,85.6
390000,0.85,0.7,0.7,0.7,2000000,420,100,10,43.708,110.52
390000,0.85,0.7,0.7,0.7,2000000,420,100,12,61.489,139.51
390000,0.85,0.7,0.7,0.7,2000000,480,100,8,29.017,73.32
390000,0.85,0.7,0.7,0.7,2000000,480,100,10,39.95,91.99
390000,0.85,0.7,0.7,0.7,2000000,480,100,12,52.126,113.68
390000,0.85,0.7,0.7,0.7,2500000,360,100,8,35.403,102.04
390000,0.85,0.7,0.7,0.7,2500000,360,100,10,51.995,134.15
390000,0.85,0.7,0.7,0.7,2500000,420,100,8,32.355,84.77
390000,0.85,0.7,0.7,0.7,2500000,420,100,10,43.678,108.1
390000,0.85,0.7,0.7,0.7,2500000,420,100,12,60.314,135.41
390000,0.85,0.7,0.7,0.7,2500000,480,100,8,29.342,72.87
390000,0.85,0.7,0.7,0.7,2500000,480,100,10,40.25,90.84
390000,0.85,0.7,0.7,0.7,2500000,480,100,12,52.042,111.05
390000,0.85,0.7,0.9,0.3,1500000,420,100,8,29.911,92.86
390000,0.85,0.7,0.9,0.3,1500000,420,100,10,46.36,128.53
390000,0.85,0.7,0.9,0.3,1500000,480,100,8,27.052,76.31
390000,0.85,0.7,0.9,0.3,1500000,480,100,10,38.003,101.0
390000,0.85,0.7,0.9,0.3,1500000,480,100,12,54.464,130.58
390000,0.85,0.7,0.9,0.3,2000000,360,100,8,35.716,114.99
390000,0.85,0.7,0.9,0.3,2000000,420,100,8,29.986,90.5
390000,0.85,0.7,0.9,0.3,2000000,420,100,10,44.245,121.23
390000,0.85,0.7,0.9,0.3,2000000,480,100,8,27.373,75.33
390000,0.85,0.7,0.9,0.3,2000000,480,100,10,37.945,97.76
390000,0.85,0.7,0.9,0.3,2000000,480,100,12,52.75,125.02
390000,0.85,0.7,0.9,0.3,2500000,360,100,8,35.278,111.77
390000,0.85,0.7,0.9,0.3,2500000,420,100,8,30.209,89.21
390000,0.85,0.7,0.9,0.3,2500000,420,100,10,43.789,118.17
390000,0.85,0.7,0.9,0.3,2500000,480,100,8,27.718,74.81
390000,0.85,0.7,0.9,0.3,2500000,480,100,10,38.097,96.08
390000,0.85,0.7,0.9,0.3,2500000,480,100,12,52.307,121.18
390000,0.85,0.7,0.9,0.5,1500000,360,100,8,35.438,110.47
390000,0.85,0.7,0.9,0.5,1500000,420,100,8,30.352,88.65
390000,0.85,0.7,0.9,0.5,1500000,420,100,10,43.987,117.35
390000,0.85,0.7,0.9,0.5,1500000,480,100,8,28.646,74.1
390000,0.85,0.7,0.9,0.5,1500000,480,100,10,38.194,95.96
390000,0.85,0.7,0.9,0.5,1500000,480,100,12,52.504,122.02
390000,0.85,0.7,0.9,0.5,2000000,360,100,8,34.807,106.57
390000,0.85,0.7,0.9,0.5,2000000,420,100,8,30.539,86.63
390000,0.85,0.7,0.9,0.5,2000000,420,100,10,43.242,113.3
390000,0.85,0.7,0.9,0.5,2000000,420,100,12,62.699,140.0
390000,0.85,0.7,0.9,0.5,2000000,480,100,8,29.017,73.32
390000,0.85,0.7,0.9,0.5,2000000,480,100,10,38.277,93.38
390000,0.85,0.7,0.9,0.5,2000000,480,100,12,51.72,116.57
390000,0.85,0.7,0.9,0.5,2500000,360,100,8,34.749,104.45
390000,0.85,0.7,0.9,0.5,2500000,360,100,10,52.852,139.75
390000,0.85,0.7,0.9,0.5,2500000,420,100,8,30.849,85.67
390000,0.85,0.7,0.9,0.5,2500000,420,100,10,43.118,110.68
390000,0.85,0.7,0.9,0.5,2500000,420,100,12,60.838,140.0
390000,0.85,0.7,0.9,0.5,2500000,480,100,8,29.342,72.87
390000,0.85,0.7,0.9,0.5,2500000,480,100,10,38.493,92.12
390000,0.85,0.7,0.9,0.5,2500000,480,100,12,51.547,113.55
390000,0.85,0.7,0.9,0.7,1500000,360,100,8,35.708,107.14
390000,0.85,0.7,0.9,0.7,1500000,420,100,8,32.112,87.31
390000,0.85,0.7,0.9,0.7,1500000,420,100,10,44.19,114.37
390000,0.85,0.7,0.9,0.7,1500000,480,100,8,28.727,74.05
390000,0.85,0.7,0.9,0.7,1500000,480,100,10,39.685,94.35
390000,0.85,0.7,0.9,0.7,1500000,480,100,12,52.691,118.9
390000,0.85,0.7,0.9,0.7,2000000,360,100,8,35.361,103.94
390000,0.85,0.7,0.9,0.7,2000000,360,100,10,53.635,139.27
390000,0.85,0.7,0.9,0.7,2000000,420,100,8,32.146,85.6
390000,0.85,0.7,0.9,0.7,2000000,420,100,10,43.708,110.52
390000,0.85,0.7,0.9,0.7,2000000,420,100,12,61.489,139.51
390000,0.85,0.7,0.9,0.7,2000000,480,100,8,29.017,73.32
390000,0.85,0.7,0.9,0.7,2000000,480,100,10,39.95,91.99
390000,0.85,0.7,0.9,0.7,2000000,480,100,12,52.126,113.68
390000,0.85,0.7,0.9,0.7,2500000,360,100,8,35.403,102.04
390000,0.85,0.7,0.9,0.7,2500000,360,100,10,51.995,134.15
390000,0.85,0.7,0.9,0.7,2500000,420,100,8,32.355,84.77
390000,0.85,0.7,0.9,0.7,2500000,420,100,10,43.678,108.1
390000,0.85,0.7,0.9,0.7,2500000,420,100,12,60.314,135.41
390000,0.85,0.7,0.9,0.7,2500000,480,100,8,29.342,72.87
390000,0.85,0.7,0.9,0.7,2500000,480,100,10,40.25,90.84
390000,0.85,0.7,0.9,0.7,2500000,480,100,12,52.042,111.05
390000,0.85,0.8,0.5,0.3,1500000,420,100,8,29.914,92.11
390000,0.85,0.8,0.5,0.3,1500000,420,100,10,46.36,128.53
390000,0.85,0.8,0.5,0.3,1500000,480,100,8,27.057,75.36
390000,0.85,0.8,0.5,0.3,1500000,480,100,10,38.003,99.78
390000,0.85,0.8,0.5,0.3,1500000,480,100,12,54.463,130.45
390000,0.85,0.8,0.5,0.3,2000000,360,100,8,35.716,114.82
390000,0.85,0.8,0.5,0.3,2000000,420,100,8,29.992,89.54
390000,0.85,0.8,0.5,0.3,2000000,420,100,10,44.246,120.8
390000,0.85,0.8,0.5,0.3,2000000,480,100,8,27.385,74.48
390000,0.85,0.8,0.5,0.3,2000000,480,100,10,37.946,96.45
390000,0.85,0.8,0.5,0.3,2000000,480,100,12,52.748,123.77
390000,0.85,0.8,0.5,0.3,2500000,360,100,8,35.213,112.59
390000,0.85,0.8,0.5,0.3,2500000,420,100,8,29.97,88.9
390000,0.85,0.8,0.5,0.3,2500000,420,100,10,43.731,118.37
390000,0.85,0.8,0.5,0.3,2500000,480,100,8,27.408,74.44
390000,0.85,0.8,0.5,0.3,2500000,480,100,10,37.879,95.51
390000,0.85,0.8,0.5,0.3,2500000,480,100,12,52.246,120.63
390000,0.85,0.8,0.5,0.5,1500000,360,100,8,35.441,110.36
390000,0.85,0.8,0.5,0.5,1500000,420,100,8,30.366,87.73
390000,0.85,0.8,0.5,0.5,1500000,420,100,10,43.989,117.08
390000,0.85,0.8,0.5,0.5,1500000,480,100,8,28.44,73.44
390000,0.85,0.8,0.5,0.5,1500000,480,100,10,38.211,94.74
390000,0.85,0.8,0.5,0.5,1500000,480,100,12,52.505,121.12
390000,0.85,0.8,0.5,0.5,2000000,360,100,8,34.813,106.1
390000,0.85,0.8,0.5,0.5,2000000,420,100,8,30.677,85.74
390000,0.85,0.8,0.5,0.5,2000000,420,100,10,43.247,112.25
390000,0.85,0.8,0.5,0.5,2000000,420,100,12,62.697,140.0
390000,0.85,0.8,0.5,0.5,2000000,480,100,8,28.739,72.75
390000,0.85,0.8,0.5,0.5,2000000,480,100,10,38.29,92.22
390000,0.85,0.8,0.5,0.5,2000000,480,100,12,51.717,115.0
390000,0.85,0.8,0.5,0.5,2500000,360,100,8,34.601,104.66
390000,0.85,0.8,0.5,0.5,2500000,360,100,10,53.137,140.0
390000,0.85,0.8,0.5,0.5,2500000,420,100,8,30.708,85.36
390000,0.85,0.8,0.5,0.5,2500000,420,100,10,42.986,110.31
390000,0.85,0.8,0.5,0.5,2500000,420,100,12,60.998,140.0
390000,0.85,0.8,0.5,0.5,2500000,480,100,8,28.76,72.71
390000,0.85,0.8,0.5,0.5,2500000,480,100,10,38.262,91.57
390000,0.85,0.8,0.5,0.5,2500000,480,100,12,51.422,112.89
390000,0.85,0.8,0.5,0.7,1500000,360,100,8,35.733,107.0
390000,0.85,0.8,0.5,0.7,1500000,420,100,8,31.735,86.72
390000,0.85,0.8,0.5,0.7,1500000,420,100,10,44.205,113.9
390000,0.85,0.8,0.5,0.7,1500000,480,100,8,28.44,73.44
390000,0.85,0.8,0.5,0.7,1500000,480,100,10,39.856,93.2
390000,0.85,0.8,0.5,0.7,1500000,480,100,12,52.703,117.64
390000,0.85,0.8,0.5,0.7,2000000,360,100,8,35.393,103.4
390000,0.85,0.8,0.5,0.7,2000000,360,100,10,53.637,139.19
390000,0.85,0.8,0.5,0.7,2000000,420,100,8,31.79,84.96
390000,0.85,0.8,0.5,0.7,2000000,420,100,10,43.735,109.38
390000,0.85,0.8,0.5,0.7,2000000,420,100,12,61.494,139.19
390000,0.85,0.8,0.5,0.7,2000000,480,100,8,28.739,72.75
390000,0.85,0.8,0.5,0.7,2000000,480,100,10,39.844,91.03
390000,0.85,0.8,0.5,0.7,2000000,480,100,12,52.143,112.23
390000,0.85,0.8,0.5,0.7,2500000,360,100,8,35.338,102.18
390000,0.85,0.8,0.5,0.7,2500000,360,100,10,52.134,135.2
390000,0.85,0.8,0.5,0.7,2500000,420,100,8,31.776,84.65
390000,0.85,0.8,0.5,0.7,2500000,420,100,10,43.542,107.66
390000,0.85,0.8,0.5,0.7,2500000,420,100,12,60.396,135.37
390000,0.85,0.8,0.5,0.7,2500000,480,100,8,28.76,72.71
390000,0.85,0.8,0.5,0.7,2500000,480,100,10,39.785,90.49
390000,0.85,0.8,0.5,0.7,2500000,480,100,12,51.913,110.42
390000,0.85,0.8,0.7,0.3,1500000,420,100,8,29.914,92.11
390000,0.85,0.8,0.7,0.3,1500000,420,100,10,46.36,128.53
390000,0.85,0.8,0.7,0.3,1500000,480,100,8,27.057,75.36
390000,0.85,0.8,0.7,0.3,1500000,480,100,10,38.003,99.78
390000,0.85,0.8,0.7,0.3,1500000,480,100,12,54.463,130.45
390000,0.85,0.8,0.7,0.3,2000000,360,100,8,35.716,114.82
390000,0.85,0.8,0.7,0.3,2000000,420,100,8,29.992,89.54
390000,0.85,0.8,0.7,0.3,2000000,420,100,10,44.246,120.8
390000,0.85,0.8,0.7,0.3,2000000,480,100,8,27.385,74.48
390000,0.85,0.8,0.7,0.3,2000000,480,100,10,37.946,96.45
390000,0.85,0.8,0.7,0.3,2000000,480,100,12,52.748,123.77
390000,0.85,0.8,0.7,0.3,2500000,360,100,8,35.28,111.39
390000,0.85,0.8,0.7,0.3,2500000,420,100,8,30.218,88.25
390000,0.85,0.8,0.7,0.3,2500000,420,100,10,43.79,117.26
390000,0.85,0.8,0.7,0.3,2500000,480,100,8,27.732,73.97
390000,0.85,0.8,0.7,0.3,2500000,480,100,10,38.1,94.85
390000,0.85,0.8,0.7,0.3,2500000,480,100,12,52.303,119.57
390000,0.85,0.8,0.7,0.5,1500000,360,100,8,35.441,110.36
390000,0.85,0.8,0.7,0.5,1500000,420,100,8,30.366,87.73
390000,0.85,0.8,0.7,0.5,1500000,420,100,10,43.989,117.08
390000,0.85,0.8,0.7,0.5,1500000,480,100,8,28.44,73.44
390000,0.85,0.8,0.7,0.5,1500000,480,100,10,38.211,94.74
390000,0.85,0.8,0.7,0.5,1500000,480,100,12,52.505,121.12
390000,0.85,0.8,0.7,0.5,2000000,360,100,8,34.813,106.1
390000,0.85,0.8,0.7,0.5,2000000,420,100,8,30.677,85.74
390000,0.85,0.8,0.7,0.5,2000000,420,100,10,43.247,112.25
390000,0.85,0.8,0.7,0.5,2000000,420,100,12,62.697,140.0
390000,0.85,0.8,0.7,0.5,2000000,480,100,8,28.739,72.75
390000,0.85,0.8,0.7,0.5,2000000,480,100,10,38.29,92.22
390000,0.85,0.8,0.7,0.5,2000000,480,100,12,51.717,115.0
390000,0.85,0.8,0.7,0.5,2500000,360,100,8,34.758,103.75
390000,0.85,0.8,0.7,0.5,2500000,360,100,10,52.852,139.59
390000,0.85,0.8,0.7,0.5,2500000,420,100,8,31.008,84.82
390000,0.85,0.8,0.7,0.5,2500000,420,100,10,43.122,109.4
390000,0.85,0.8,0.7,0.5,2500000,420,100,12,60.839,139.26
390000,0.85,0.8,0.7,0.5,2500000,480,100,8,29.065,72.29
390000,0.85,0.8,0.7,0.5,2500000,480,100,10,38.506,91.02
390000,0.85,0.8,0.7,0.5,2500000,480,100,12,51.542,112.07
390000,0.85,0.8,0.7,0.7,1500000,360,100,8,35.733,107.0
390000,0.85,0.8,0.7,0.7,1500000,420,100,8,31.735,86.72
390000,0.85,0.8,0.7,0.7,1500000,420,100,10,44.205,113.9
390000,0.85,0.8,0.7,0.7,1500000,480,100,8,28.44,73.44
390000,0.85,0.8,0.7,0.7,1500000,480,100,10,39.856,93.2
390000,0.85,0.8,0.7,0.7,1500000,480,100,12,52.703,117.64
390000,0.85,0.8,0.7,0.7,2000000,360,100,8,35.393,103.4
